#,Variant,Category,Feed Name,Status,Newest Date,Error,URL
73,full,ai,"VentureBeat AI",STALE,2026-01-22,"Stale","https://venturebeat.com/category/ai/feed/"
74,full,ai,"The Verge AI",OK,2026-02-26,"OK","https://www.theverge.com/rss/ai-artificial-intelligence/index.xml"
75,full,ai,"MIT Tech Review",OK,2026-02-26,"OK","https://www.technologyreview.com/topic/artificial-intelligence/feed"
76,full,ai,"ArXiv AI",OK,2026-02-26,"OK","https://export.arxiv.org/rss/cs.AI"
77,full,finance,"CNBC",OK,2026-02-26,"OK","https://www.cnbc.com/id/100003114/device/rss/rss.html"
78,full,finance,"MarketWatch",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:marketwatch.com+markets+when:1d&hl=en-US&gl=US&ceid=US:en"
79,full,finance,"Yahoo Finance",OK,2026-02-25,"OK","https://finance.yahoo.com/news/rssindex"
80,full,finance,"Financial Times",OK,2026-02-26,"OK","https://www.ft.com/rss/home"
81,full,finance,"Reuters Business",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:reuters.com+business+markets&hl=en-US&gl=US&ceid=US:en"
82,full,gov,"White House",OK,2026-02-25,"OK","https://news.google.com/rss/search?q=site:whitehouse.gov&hl=en-US&gl=US&ceid=US:en"
83,full,gov,"State Dept",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:state.gov+OR+""State+Department""&hl=en-US&gl=US&ceid=US:en"
84,full,gov,"Pentagon",STALE,2026-01-23,"Stale","https://news.google.com/rss/search?q=site:defense.gov+OR+Pentagon&hl=en-US&gl=US&ceid=US:en"
85,full,gov,"Treasury",OK,2026-02-25,"OK","https://news.google.com/rss/search?q=site:treasury.gov+OR+""Treasury+Department""&hl=en-US&gl=US&ceid=US:en"
86,full,gov,"DOJ",OK,2026-02-25,"OK","https://news.google.com/rss/search?q=site:justice.gov+OR+""Justice+Department""+DOJ&hl=en-US&gl=US&ceid=US:en"
87,full,gov,"Federal Reserve",OK,2026-02-24,"OK","https://www.federalreserve.gov/feeds/press_all.xml"
88,full,gov,"SEC",OK,2026-02-26,"OK","https://www.sec.gov/news/pressreleases.rss"
89,full,gov,"CDC",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:cdc.gov+OR+CDC+health&hl=en-US&gl=US&ceid=US:en"
90,full,gov,"FEMA",OK,2026-02-21,"OK","https://news.google.com/rss/search?q=site:fema.gov+OR+FEMA+emergency&hl=en-US&gl=US&ceid=US:en"
91,full,gov,"DHS",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:dhs.gov+OR+""Homeland+Security""&hl=en-US&gl=US&ceid=US:en"
92,full,gov,"UN News",OK,2026-02-26,"OK","https://news.un.org/feed/subscribe/en/news/all/rss.xml"
93,full,gov,"CISA",OK,2026-02-26,"OK","https://www.cisa.gov/cybersecurity-advisories/all.xml"
94,full,layoffs,"Layoffs.fyi",STALE,2020-12-29,"Stale","https://layoffs.fyi/feed/"
95,full,layoffs,"TechCrunch Layoffs",OK,2026-02-26,"OK","https://techcrunch.com/tag/layoffs/feed/"
96,full,layoffs,"Layoffs News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(layoffs+OR+""job+cuts""+OR+""workforce+reduction"")+when:3d&hl=en-US&gl=US&ceid=US:en"
97,full,thinktanks,"Foreign Policy",OK,2026-02-26,"OK","https://foreignpolicy.com/feed/"
98,full,thinktanks,"Atlantic Council",OK,2026-02-26,"OK","https://www.atlanticcouncil.org/feed/"
99,full,thinktanks,"Foreign Affairs",OK,2026-02-26,"OK","https://www.foreignaffairs.com/rss.xml"
100,full,thinktanks,"CSIS",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:csis.org+when:7d&hl=en-US&gl=US&ceid=US:en"
101,full,thinktanks,"RAND",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:rand.org+when:7d&hl=en-US&gl=US&ceid=US:en"
102,full,thinktanks,"Brookings",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:brookings.edu+when:7d&hl=en-US&gl=US&ceid=US:en"
103,full,thinktanks,"Carnegie",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:carnegieendowment.org+when:7d&hl=en-US&gl=US&ceid=US:en"
104,full,thinktanks,"War on the Rocks",OK,2026-02-26,"OK","https://warontherocks.com/feed"
105,full,thinktanks,"AEI",OK,2026-02-26,"OK","https://www.aei.org/feed/"
106,full,thinktanks,"Responsible Statecraft",OK,2026-02-26,"OK","https://responsiblestatecraft.org/feed/"
107,full,thinktanks,"RUSI",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:rusi.org+when:3d&hl=en-US&gl=US&ceid=US:en"
108,full,thinktanks,"FPRI",OK,2026-02-26,"OK","https://www.fpri.org/feed/"
109,full,thinktanks,"Jamestown",OK,2026-02-25,"OK","https://jamestown.org/feed/"
110,full,crisis,"CrisisWatch",EMPTY,,"No dates found","https://www.crisisgroup.org/rss"
111,full,crisis,"IAEA",EMPTY,,"No dates found","https://www.iaea.org/feeds/topnews"
112,full,crisis,"WHO",OK,2026-02-25,"OK","https://www.who.int/rss-feeds/news-english.xml"
113,full,crisis,"UNHCR",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:unhcr.org+OR+UNHCR+refugees+when:3d&hl=en-US&gl=US&ceid=US:en"
114,full,africa,"Africa News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(Africa+OR+Nigeria+OR+Kenya+OR+""South+Africa""+OR+Ethiopia)+when:2d&hl=en-US&gl=US&ceid=US:en"
115,full,africa,"Sahel Crisis",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(Sahel+OR+Mali+OR+Niger+OR+""Burkina+Faso""+OR+Wagner)+when:3d&hl=en-US&gl=US&ceid=US:en"
116,full,africa,"News24",EMPTY,,"No dates found","https://feeds.capi24.com/v1/Search/articles/news24/Africa/rss"
117,full,africa,"BBC Africa",OK,2026-02-26,"OK","https://feeds.bbci.co.uk/news/world/africa/rss.xml"
118,full,africa,"Jeune Afrique",OK,2026-02-26,"OK","https://www.jeuneafrique.com/feed/"
119,full,africa,"Africanews [en]",OK,2026-02-26,"OK","https://www.africanews.com/feed/rss"
120,full,africa,"Africanews [fr]",OK,2026-02-26,"OK","https://fr.africanews.com/feed/rss"
121,full,africa,"BBC Afrique",OK,2026-02-26,"OK","https://www.bbc.com/afrique/index.xml"
122,full,africa,"Premium Times",OK,2026-02-26,"OK","https://www.premiumtimesng.com/feed"
123,full,africa,"Vanguard Nigeria",OK,2026-02-26,"OK","https://www.vanguardngr.com/feed/"
124,full,africa,"Channels TV",OK,2026-02-26,"OK","https://www.channelstv.com/feed/"
125,full,africa,"Daily Trust",OK,2026-02-26,"OK","https://dailytrust.com/feed/"
126,full,africa,"ThisDay",OK,2026-02-26,"OK","https://www.thisdaylive.com/feed"
127,full,latam,"Latin America",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(Brazil+OR+Mexico+OR+Argentina+OR+Venezuela+OR+Colombia)+when:2d&hl=en-US&gl=US&ceid=US:en"
128,full,latam,"BBC Latin America",OK,2026-02-26,"OK","https://feeds.bbci.co.uk/news/world/latin_america/rss.xml"
129,full,latam,"Reuters LatAm",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:reuters.com+(Brazil+OR+Mexico+OR+Argentina)+when:3d&hl=en-US&gl=US&ceid=US:en"
130,full,latam,"Guardian Americas",OK,2026-02-26,"OK","https://www.theguardian.com/world/americas/rss"
131,full,latam,"Clarín",OK,2026-02-26,"OK","https://www.clarin.com/rss/lo-ultimo/"
132,full,latam,"O Globo",DEAD,,"HTTP 404","https://oglobo.globo.com/rss/top_noticias/"
133,full,latam,"Folha de S.Paulo",DEAD,,"fetch failed","https://feeds.folha.uol.com.br/emcimadahora/rss091.xml"
134,full,latam,"Brasil Paralelo",OK,2026-02-26,"OK","https://www.brasilparalelo.com.br/noticias/rss.xml"
135,full,latam,"El Tiempo",OK,2026-02-26,"OK","https://www.eltiempo.com/rss/mundo_latinoamerica.xml"
136,full,latam,"El Universal",DEAD,,"HTTP 404","https://www.eluniversal.com.mx/rss.xml"
137,full,latam,"La Silla Vacía",OK,2026-02-26,"OK","https://www.lasillavacia.com/rss"
138,full,latam,"Mexico News Daily",OK,2026-02-26,"OK","https://mexiconewsdaily.com/feed/"
139,full,latam,"Animal Político",DEAD,,"HTTP 404","https://animalpolitico.com/feed/"
140,full,latam,"Proceso",DEAD,,"HTTP 404","https://www.proceso.com.mx/feed/"
141,full,latam,"Milenio",DEAD,,"HTTP 404","https://www.milenio.com/rss"
142,full,latam,"Mexico Security",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(Mexico+cartel+OR+Mexico+violence+OR+Mexico+troops+OR+narco+Mexico)+when:2d&hl=en-US&gl=US&ceid=US:en"
143,full,latam,"AP Mexico",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:apnews.com+Mexico+when:3d&hl=en-US&gl=US&ceid=US:en"
144,full,latam,"InSight Crime",OK,2026-02-26,"OK","https://insightcrime.org/feed/"
145,full,latam,"France 24 LatAm",OK,2026-02-26,"OK","https://www.france24.com/en/americas/rss"
146,full,asia,"Asia News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(China+OR+Japan+OR+Korea+OR+India+OR+ASEAN)+when:2d&hl=en-US&gl=US&ceid=US:en"
147,full,asia,"BBC Asia",OK,2026-02-26,"OK","https://feeds.bbci.co.uk/news/world/asia/rss.xml"
148,full,asia,"The Diplomat",OK,2026-02-26,"OK","https://thediplomat.com/feed/"
149,full,asia,"South China Morning Post",OK,2026-02-26,"OK","https://www.scmp.com/rss/91/feed/"
150,full,asia,"Reuters Asia",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:reuters.com+(China+OR+Japan+OR+Taiwan+OR+Korea)+when:3d&hl=en-US&gl=US&ceid=US:en"
151,full,asia,"Xinhua",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:xinhuanet.com+OR+Xinhua+when:1d&hl=en-US&gl=US&ceid=US:en"
152,full,asia,"Japan Today",OK,2026-02-26,"OK","https://japantoday.com/feed/atom"
153,full,asia,"Nikkei Asia",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:asia.nikkei.com+when:3d&hl=en-US&gl=US&ceid=US:en"
154,full,asia,"Asahi Shimbun",OK,2026-02-26,"OK","https://www.asahi.com/rss/asahi/newsheadlines.rdf"
155,full,asia,"The Hindu",OK,2026-02-26,"OK","https://www.thehindu.com/news/national/feeder/default.rss"
156,full,asia,"Indian Express",OK,2026-02-26,"OK","https://indianexpress.com/section/india/feed/"
157,full,asia,"India News Network",EMPTY,,"No dates found","https://www.indianewsnetwork.com/rss.en.diplomacy.xml"
158,full,asia,"CNA",OK,2026-02-26,"OK","https://www.channelnewsasia.com/api/v1/rss-outbound-feed?_format=xml"
159,full,asia,"MIIT (China)",OK,2026-02-25,"OK","https://news.google.com/rss/search?q=site:miit.gov.cn+when:7d&hl=zh-CN&gl=CN&ceid=CN:zh-Hans"
160,full,asia,"MOFCOM (China)",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:mofcom.gov.cn+when:7d&hl=zh-CN&gl=CN&ceid=CN:zh-Hans"
161,full,asia,"Bangkok Post",DEAD,,"HTTP 451","https://www.bangkokpost.com/rss"
162,full,asia,"Thai PBS",EMPTY,,"No dates found","https://news.google.com/rss/search?q=site:thaipbsworld.com+when:2d&hl=th&gl=TH&ceid=TH:th"
163,full,asia,"VnExpress",EMPTY,,"No dates found","https://vnexpress.net/rss"
164,full,asia,"Tuoi Tre News",EMPTY,,"No dates found","https://news.google.com/rss/search?q=site:tuoitrenews.vn+when:2d&hl=vi&gl=VN&ceid=VN:vi"
165,full,asia,"ABC News Australia",OK,2026-02-26,"OK","https://www.abc.net.au/news/feed/2942460/rss.xml"
166,full,asia,"Guardian Australia",OK,2026-02-26,"OK","https://www.theguardian.com/australia-news/rss"
167,full,asia,"Island Times (Palau)",OK,2026-02-24,"OK","https://islandtimes.org/feed/"
168,full,energy,"Oil & Gas",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(oil+price+OR+OPEC+OR+""natural+gas""+OR+pipeline+OR+LNG)+when:2d&hl=en-US&gl=US&ceid=US:en"
169,full,energy,"Nuclear Energy",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""nuclear+energy""+OR+""nuclear+power""+OR+uranium+OR+IAEA)+when:3d&hl=en-US&gl=US&ceid=US:en"
170,full,energy,"Reuters Energy",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:reuters.com+(oil+OR+gas+OR+energy+OR+OPEC)+when:3d&hl=en-US&gl=US&ceid=US:en"
171,full,energy,"Mining & Resources",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(lithium+OR+""rare+earth""+OR+cobalt+OR+mining)+when:3d&hl=en-US&gl=US&ceid=US:en"
172,tech,tech,"TechCrunch",OK,2026-02-26,"OK","https://techcrunch.com/feed/"
173,tech,tech,"ZDNet",OK,2026-02-26,"OK","https://www.zdnet.com/news/rss.xml"
174,tech,tech,"TechMeme",OK,2026-02-26,"OK","https://www.techmeme.com/feed.xml"
175,tech,tech,"Engadget",OK,2026-02-26,"OK","https://www.engadget.com/rss.xml"
176,tech,tech,"Fast Company",OK,2026-02-26,"OK","https://feeds.feedburner.com/fastcompany/headlines"
177,tech,ai,"AI News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(OpenAI+OR+Anthropic+OR+Google+AI+OR+""large+language+model""+OR+ChatGPT+OR+Claude+OR+""AI+model"")+when:2d&hl=en-US&gl=US&ceid=US:en"
178,tech,ai,"MIT Tech Review AI",OK,2026-02-26,"OK","https://www.technologyreview.com/topic/artificial-intelligence/feed"
179,tech,ai,"MIT Research",OK,2026-02-26,"OK","https://news.mit.edu/rss/research"
180,tech,ai,"ArXiv ML",OK,2026-02-26,"OK","https://export.arxiv.org/rss/cs.LG"
181,tech,ai,"AI Weekly",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=""artificial+intelligence""+OR+""machine+learning""+when:3d&hl=en-US&gl=US&ceid=US:en"
182,tech,ai,"Anthropic News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=Anthropic+Claude+AI+when:7d&hl=en-US&gl=US&ceid=US:en"
183,tech,ai,"OpenAI News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=OpenAI+ChatGPT+GPT-4+when:7d&hl=en-US&gl=US&ceid=US:en"
184,tech,startups,"TechCrunch Startups",OK,2026-02-26,"OK","https://techcrunch.com/category/startups/feed/"
185,tech,startups,"VentureBeat",OK,2026-02-26,"OK","https://venturebeat.com/feed/"
186,tech,startups,"Crunchbase News",OK,2026-02-26,"OK","https://news.crunchbase.com/feed/"
187,tech,startups,"SaaStr",OK,2026-02-26,"OK","https://www.saastr.com/feed/"
188,tech,startups,"AngelList News",OK,2026-02-25,"OK","https://news.google.com/rss/search?q=site:angellist.com+OR+""AngelList""+funding+when:7d&hl=en-US&gl=US&ceid=US:en"
189,tech,startups,"TechCrunch Venture",OK,2026-02-26,"OK","https://techcrunch.com/category/venture/feed/"
190,tech,startups,"The Information",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:theinformation.com+startup+OR+funding+when:3d&hl=en-US&gl=US&ceid=US:en"
191,tech,startups,"Fortune Term Sheet",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=""Term+Sheet""+venture+capital+OR+startup+when:7d&hl=en-US&gl=US&ceid=US:en"
192,tech,startups,"PitchBook News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:pitchbook.com+when:7d&hl=en-US&gl=US&ceid=US:en"
193,tech,startups,"CB Insights",OK,2026-02-18,"OK","https://www.cbinsights.com/research/feed/"
194,tech,vcblogs,"Y Combinator Blog",OK,2026-02-05,"OK","https://www.ycombinator.com/blog/rss/"
195,tech,vcblogs,"a16z Blog",OK,2026-02-25,"OK","https://news.google.com/rss/search?q=site:a16z.com+OR+""Andreessen+Horowitz""+blog+when:14d&hl=en-US&gl=US&ceid=US:en"
196,tech,vcblogs,"Sequoia Blog",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:sequoiacap.com+when:7d&hl=en-US&gl=US&ceid=US:en"
197,tech,vcblogs,"Paul Graham Essays",OK,2026-02-25,"OK","https://news.google.com/rss/search?q=""Paul+Graham""+essay+OR+blog+when:30d&hl=en-US&gl=US&ceid=US:en"
198,tech,vcblogs,"VC Insights",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""venture+capital""+insights+OR+""VC+trends""+OR+""startup+advice"")+when:7d&hl=en-US&gl=US&ceid=US:en"
199,tech,vcblogs,"Lenny\",OK,2026-02-26,"OK","https://www.lennysnewsletter.com/feed"
200,tech,vcblogs,"Stratechery",OK,2026-02-26,"OK","https://stratechery.com/feed/"
201,tech,regionalStartups,"EU Startups",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:eu-startups.com+when:7d&hl=en-US&gl=US&ceid=US:en"
202,tech,regionalStartups,"Tech.eu",OK,2026-02-26,"OK","https://tech.eu/feed/"
203,tech,regionalStartups,"Sifted (Europe)",OK,2026-02-26,"OK","https://sifted.eu/feed"
204,tech,regionalStartups,"The Next Web",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:thenextweb.com+when:7d&hl=en-US&gl=US&ceid=US:en"
205,tech,regionalStartups,"Tech in Asia",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:techinasia.com+when:7d&hl=en-US&gl=US&ceid=US:en"
206,tech,regionalStartups,"KrASIA",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:kr-asia.com+OR+KrASIA+when:7d&hl=en-US&gl=US&ceid=US:en"
207,tech,regionalStartups,"SEA Startups",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(Singapore+OR+Indonesia+OR+Vietnam+OR+Thailand+OR+Malaysia)+startup+funding+when:7d&hl=en-US&gl=US&ceid=US:en"
208,tech,regionalStartups,"Asia VC News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""Southeast+Asia""+OR+ASEAN)+venture+capital+OR+funding+when:7d&hl=en-US&gl=US&ceid=US:en"
209,tech,regionalStartups,"China Startups",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=China+startup+funding+OR+""Chinese+startup""+when:7d&hl=en-US&gl=US&ceid=US:en"
210,tech,regionalStartups,"36Kr English",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:36kr.com+OR+""36Kr""+startup+china+when:7d&hl=en-US&gl=US&ceid=US:en"
211,tech,regionalStartups,"China Tech Giants",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(Alibaba+OR+Tencent+OR+ByteDance+OR+Baidu+OR+JD.com+OR+Xiaomi+OR+Huawei)+when:3d&hl=en-US&gl=US&ceid=US:en"
212,tech,regionalStartups,"Japan Startups",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=Japan+startup+funding+OR+""Japanese+startup""+when:7d&hl=en-US&gl=US&ceid=US:en"
213,tech,regionalStartups,"Japan Tech News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(Japan+startup+OR+Japan+tech+OR+SoftBank+OR+Rakuten+OR+Sony)+funding+when:7d&hl=en-US&gl=US&ceid=US:en"
214,tech,regionalStartups,"Nikkei Tech",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:asia.nikkei.com+technology+when:3d&hl=en-US&gl=US&ceid=US:en"
